,Random (1),Cooperate (1),Cooperate (2),Defect (2),Defect (3),Unforgiving (3),Cooperate (4),Unforgiving (4),Random (5),Defect (5)
0,1.666666667,3,2.4,1.333333333,1,0,3,3,3,2
1,1.666666667,3,2.4,1.333333333,1.333333333,0,3,3,1.5,2
2,1.666666667,3,2.4,1.333333333,1.5,0,3,3,1.714285714,1.6
3,2,3,2,1.5,1.5,1.714285714,3,3,1.714285714,1.6
4,2,3,2,1.5,1.6,1.8,3,3,1.714285714,1.6
5,2,3,2,1.5,1.5,1.5,3,3,1.555555556,1.5
6,2,3,2,1.5,1.6,1.5,3,3,1.75,1.333333333
7,2.444444444,2.571428571,1.714285714,1.6,1.5,1.6,3,3,1.692307692,1.307692308
8,2.444444444,2.666666667,2,1.6,1.538461538,1.470588235,3,3,1.533333333,1.307692308
9,2.4,2.4,1.8,1.666666667,1.470588235,1.470588235,3,3,1.533333333,1.4
10,2.3125,2.357142857,1.636363636,1.714285714,1.470588235,1.470588235,3,3,1.352941176,1.4
11,2.3125,2.357142857,1.636363636,1.714285714,1.470588235,1.470588235,3,3,1.352941176,1.352941176
12,2.3125,2.357142857,1.636363636,1.714285714,1.470588235,1.470588235,3,3,1.315789474,1.368421053
13,2.352941176,2.470588235,1.5,1.75,1.470588235,1.470588235,3,3,1.238095238,1.368421053
14,2.333333333,2.333333333,1.285714286,1.8,1.421052632,1.388888889,3,3,1.238095238,1.363636364
15,2.333333333,2.142857143,1.2,1.818181818,1.409090909,1.476190476,3,3,1.153846154,1.333333333
16,2.333333333,2.142857143,1.411764706,1.692307692,1.434782609,1.476190476,3,3,1.153846154,1.333333333
17,2.333333333,2.142857143,1.333333333,1.625,1.434782609,1.476190476,3,3,1.103448276,1.321428571
18,2.333333333,2.217391304,1.333333333,1.625,1.37037037,1.409090909,3,3,1.1,1.321428571
19,2.333333333,2.217391304,1.263157895,1.647058824,1.392857143,1.541666667,3,3,1.1,1.344827586
20,2.333333333,2.217391304,1.2,1.6,1.392857143,1.541666667,3,3,1.064516129,1.344827586
21,2.333333333,2.217391304,1.2,1.6,1.392857143,1.48,3,3,1.060606061,1.333333333
22,2.333333333,2.217391304,1.304347826,1.619047619,1.413793103,1.592592593,3,3,1.055555556,1.35483871
23,2.217391304,2.217391304,1.44,1.565217391,1.413793103,1.774193548,3,3,1.027027027,1.375
24,2.217391304,2.217391304,1.5,1.538461538,1.413793103,1.666666667,3,3,1,1.352941176
25,2.217391304,2.217391304,1.5,1.538461538,1.451612903,1.617647059,3,3,1,1.352941176
26,2.217391304,2.217391304,1.5,1.538461538,1.46875,1.617647059,3,3,1.095238095,1.352941176
27,2.217391304,2.217391304,1.448275862,1.555555556,1.441176471,1.617647059,3,3,1.095238095,1.371428571
28,2.217391304,2.217391304,1.448275862,1.555555556,1.441176471,1.617647059,3,3,1.066666667,1.371428571
29,2.148148148,2.222222222,1.4,1.571428571,1.441176471,1.617647059,3,3,1.14893617,1.371428571
30,2.148148148,2.222222222,1.3125,1.6,1.441176471,1.571428571,3,3,1.14893617,1.371428571
31,2.142857143,2.142857143,1.333333333,1.625,1.432432432,1.571428571,3,3,1.14893617,1.371428571
32,2.142857143,2.142857143,1.421052632,1.625,1.432432432,1.648648649,3,3,1.142857143,1.371428571
33,2.137931034,2.068965517,1.384615385,1.636363636,1.41025641,1.648648649,3,3,1.137254902,1.371428571
34,2.133333333,2,1.35,1.647058824,1.390243902,1.648648649,3,3,1.137254902,1.351351351
35,2.133333333,2.0625,1.35,1.647058824,1.372093023,1.780487805,3,3,1.137254902,1.368421053
36,2.0625,2.0625,1.317073171,1.657142857,1.355555556,1.738095238,3,3,1.115384615,1.368421053
37,2.090909091,2.090909091,1.317073171,1.657142857,1.354166667,1.738095238,3,3,1.111111111,1.368421053
38,2.142857143,2.090909091,1.317073171,1.657142857,1.326923077,1.795454545,3,3,1.107142857,1.368421053
39,2.184210526,2.083333333,1.317073171,1.657142857,1.326923077,1.795454545,3,3,1.103448276,1.358974359
40,2.225,2.131578947,1.317073171,1.657142857,1.326923077,1.717391304,3,3,1.101694915,1.375
41,2.243902439,2.153846154,1.255813953,1.675675676,1.351851852,1.717391304,3,3,1.080645161,1.390243902
42,2.243902439,2.153846154,1.333333333,1.675675676,1.351851852,1.82,3,3,1.061538462,1.404761905
43,2.295454545,2.175,1.304347826,1.684210526,1.351851852,1.865384615,3,3,1.045454545,1.395348837
44,2.255319149,2.23255814,1.304347826,1.65,1.351851852,1.907407407,3,3,1.043478261,1.395348837
45,2.25,2.217391304,1.304347826,1.65,1.327586207,1.872727273,3,3,1.042253521,1.395348837
46,2.2,2.217391304,1.304347826,1.65,1.338983051,1.872727273,3,3,1.042253521,1.395348837
47,2.2,2.217391304,1.276595745,1.658536585,1.338983051,1.872727273,3,3,1.042253521,1.395348837
48,2.111111111,2.217391304,1.25,1.666666667,1.338983051,1.912280702,3,3,1.042253521,1.409090909
49,2.111111111,2.217391304,1.224489796,1.674418605,1.338983051,1.912280702,3,3,1.027027027,1.409090909
50,2.140350877,2.170212766,1.224489796,1.644444444,1.338983051,1.912280702,3,3,1.027027027,1.4
51,2.140350877,2.170212766,1.176470588,1.659574468,1.338983051,1.912280702,3,3,1.026666667,1.4
52,2.116666667,2.1875,1.222222222,1.666666667,1.327868852,1.912280702,3,3,1.026666667,1.4
53,2.107692308,2.176470588,1.222222222,1.666666667,1.327868852,1.803278689,3,3,1.025316456,1.4
54,2.107692308,2.176470588,1.344827586,1.64,1.353846154,1.746031746,3,3,1.025316456,1.4
55,2.107692308,2.176470588,1.322033898,1.647058824,1.373134328,1.757575758,3,3,1.024691358,1.391304348
56,2.107692308,2.176470588,1.37704918,1.647058824,1.371428571,1.794117647,3,3,1.023809524,1.404255319
57,2.086956522,2.150943396,1.35483871,1.62962963,1.371428571,1.794117647,3,3,1.011494253,1.395833333
58,2.1,2.166666667,1.333333333,1.636363636,1.371428571,1.794117647,3,3,1.011111111,1.408163265
59,2.1,2.166666667,1.333333333,1.636363636,1.371428571,1.794117647,3,3,1,1.408163265
60,2.069444444,2.166666667,1.333333333,1.636363636,1.371428571,1.782608696,3,3,1,1.388888889
61,2.069444444,2.196428571,1.333333333,1.636363636,1.356164384,1.732394366,3,3,0.989361702,1.362068966
62,2.068493151,2.157894737,1.333333333,1.614035088,1.373333333,1.708333333,3,3,0.989583333,1.362068966
63,2.067567568,2.120689655,1.333333333,1.614035088,1.381578947,1.708333333,3,3,0.989583333,1.362068966
64,2.08,2.163934426,1.333333333,1.593220339,1.371794872,1.684931507,3,3,0.989795918,1.362068966
65,2.08,2.163934426,1.333333333,1.593220339,1.379746835,1.662162162,3,3,0.989795918,1.333333333
66,2.078947368,2.129032258,1.333333333,1.593220339,1.3875,1.662162162,3,3,0.99009901,1.333333333
67,2.078947368,2.15625,1.3125,1.6,1.37804878,1.64,3,3,0.99047619,1.328125
68,2.050632911,2.123076923,1.3125,1.6,1.385542169,1.64,3,3,0.990566038,1.328125
69,2.050632911,2.123076923,1.3125,1.6,1.385542169,1.64,3,3,0.990740741,1.323076923
70,2.048192771,2.149253731,1.3125,1.580645161,1.385542169,1.618421053,3,3,0.990825688,1.333333333
71,2.048192771,2.149253731,1.3125,1.545454545,1.38372093,1.618421053,3,3,0.982142857,1.333333333
72,2.048192771,2.173913043,1.292307692,1.552238806,1.38372093,1.576923077,3,3,0.982142857,1.328358209
73,2.048192771,2.173913043,1.292307692,1.552238806,1.397727273,1.576923077,3,3,0.982300885,1.323529412
74,2.048192771,2.197183099,1.292307692,1.536231884,1.397727273,1.5375,3,3,0.98245614,1.314285714
75,2.05952381,2.208333333,1.292307692,1.536231884,1.402173913,1.573170732,3,3,0.982758621,1.314285714
76,2.070588235,2.219178082,1.292307692,1.536231884,1.402173913,1.573170732,3,3,0.983333333,1.314285714
77,2.090909091,2.210526316,1.391304348,1.521126761,1.402173913,1.607142857,3,3,0.983333333,1.314285714
78,2.090909091,2.210526316,1.391304348,1.493333333,1.402173913,1.588235294,3,3,0.983606557,1.314285714
79,2.090909091,2.210526316,1.391304348,1.493333333,1.408602151,1.551724138,3,3,0.983606557,1.314285714
80,2.111111111,2.230769231,1.436619718,1.480519481,1.421052632,1.551724138,3,3,0.983606557,1.314285714
81,2.10989011,2.202531646,1.416666667,1.487179487,1.412371134,1.516853933,3,3,0.983606557,1.323943662
82,2.138297872,2.2125,1.44,1.493670886,1.424242424,1.549450549,3,3,0.975609756,1.323943662
83,2.091836735,2.2125,1.461538462,1.487804878,1.424242424,1.516129032,3,3,0.975609756,1.319444444
84,2.11,2.231707317,1.461538462,1.487804878,1.435643564,1.53125,3,3,0.975806452,1.310810811
85,2.108910891,2.24137931,1.5,1.487804878,1.441176471,1.53125,3,3,0.975806452,1.311688312
86,2.108910891,2.24137931,1.571428571,1.476190476,1.441176471,1.515463918,3,3,0.968,1.311688312
87,2.126213592,2.24137931,1.552941176,1.482352941,1.446601942,1.515463918,3,3,0.968,1.320512821
88,2.121495327,2.258426966,1.534883721,1.488372093,1.446601942,1.545454545,3,3,0.96031746,1.316455696
89,2.12962963,2.266666667,1.517241379,1.494252874,1.446601942,1.54,3,3,0.960629921,1.316455696
90,2.109090909,2.266666667,1.517241379,1.494252874,1.433962264,1.524752475,3,3,0.96124031,1.3125
91,2.089285714,2.266666667,1.5,1.5,1.431192661,1.524752475,3,3,0.961538462,1.304878049
92,2.089285714,2.266666667,1.565217391,1.47826087,1.431192661,1.524752475,3,3,0.961538462,1.294117647
93,2.089285714,2.266666667,1.565217391,1.47826087,1.431192661,1.495145631,3,3,0.992481203,1.290697674
94,2.07826087,2.290322581,1.548387097,1.483870968,1.441441441,1.495145631,3,3,0.992537313,1.290697674
95,2.07826087,2.305263158,1.548387097,1.483870968,1.441441441,1.476190476,3,3,0.992537313,1.290697674
96,2.086206897,2.3125,1.548387097,1.483870968,1.442477876,1.476190476,3,3,0.992537313,1.298850575
97,2.085470085,2.303030303,1.548387097,1.473684211,1.442477876,1.476190476,3,3,0.985185185,1.295454545
98,2.100840336,2.316831683,1.548387097,1.473684211,1.434782609,1.462264151,3,3,0.985294118,1.296703297
99,2.090163934,2.323529412,1.548387097,1.473684211,1.439655172,1.448598131,3,3,0.97810219,1.296703297
100,2.090163934,2.323529412,1.531914894,1.479166667,1.444444444,1.431192661,3,3,0.97810219,1.293478261
101,2.10483871,2.323529412,1.515789474,1.484536082,1.445378151,1.431192661,3,3,0.97826087,1.287234043
102,2.10483871,2.323529412,1.515789474,1.484536082,1.445378151,1.446428571,3,3,0.97826087,1.287234043
103,2.104,2.300970874,1.5,1.489795918,1.45,1.446428571,3,3,0.97826087,1.287234043
104,2.103174603,2.29245283,1.484536082,1.494949495,1.45,1.433628319,3,3,0.97826087,1.287234043
105,2.103174603,2.305555556,1.484536082,1.494949495,1.454545455,1.433628319,3,3,0.978873239,1.28125
106,2.103174603,2.318181818,1.544554455,1.494949495,1.454545455,1.433628319,3,3,0.978873239,1.28125
107,2.103174603,2.330357143,1.544554455,1.475728155,1.447154472,1.429824561,3,3,0.979166667,1.28125
108,2.092307692,2.315789474,1.544554455,1.475728155,1.443548387,1.417391304,3,3,0.979166667,1.28125
109,2.092307692,2.315789474,1.557692308,1.471698113,1.434108527,1.417391304,3,3,0.979452055,1.28125
110,2.099236641,2.333333333,1.542857143,1.476635514,1.434108527,1.405172414,3,3,0.979452055,1.278350515
111,2.098484848,2.313559322,1.555555556,1.481481481,1.438461538,1.393162393,3,3,1.006711409,1.285714286
112,2.082089552,2.325,1.567567568,1.486238532,1.442748092,1.381355932,3,3,1,1.292929293
113,2.082089552,2.336065574,1.567567568,1.486238532,1.440298507,1.369747899,3,3,0.993464052,1.3
114,2.082089552,2.346774194,1.567567568,1.486238532,1.437956204,1.333333333,3,3,0.987012987,1.294117647
115,2.082089552,2.346774194,1.567567568,1.486238532,1.446808511,1.322580645,3,3,0.987179487,1.294117647
116,2.082089552,2.357142857,1.567567568,1.486238532,1.450704225,1.312,3,3,0.987341772,1.301886792
117,2.082089552,2.3671875,1.578947368,1.482142857,1.454545455,1.312,3,3,0.975,1.296296296
118,2.095588235,2.3671875,1.578947368,1.482142857,1.448275862,1.301587302,3,3,0.975,1.3
119,2.095588235,2.3671875,1.565217391,1.486725664,1.452054795,1.291338583,3,3,0.969512195,1.3
120,2.127659574,2.381679389,1.538461538,1.495652174,1.455782313,1.2890625,3,3,0.969512195,1.300884956
121,2.126760563,2.363636364,1.525423729,1.5,1.452702703,1.286821705,3,3,0.964071856,1.298245614
122,2.125874126,2.345864662,1.55,1.5,1.443708609,1.27480916,3,3,0.964285714,1.298245614
123,2.115646259,2.333333333,1.56097561,1.504273504,1.444444444,1.27480916,3,3,0.964285714,1.293103448
124,2.115646259,2.343065693,1.56097561,1.504273504,1.444444444,1.27480916,3,3,0.964285714,1.288135593
125,2.115646259,2.343065693,1.56097561,1.504273504,1.444444444,1.253731343,3,3,0.964285714,1.285714286
126,2.115646259,2.352517986,1.548387097,1.5,1.448717949,1.253731343,3,3,0.964497041,1.291666667
127,2.121621622,2.357142857,1.536,1.495934959,1.443037975,1.279411765,3,3,0.958823529,1.291666667
128,2.121621622,2.366197183,1.536,1.488,1.443037975,1.285714286,3,3,0.958823529,1.28
129,2.121621622,2.366197183,1.559055118,1.488,1.45,1.285714286,3,3,0.98265896,1.28
130,2.111842105,2.354166667,1.559055118,1.488,1.444444444,1.309859155,3,3,0.982857143,1.285714286
131,2.111111111,2.337931034,1.546875,1.492063492,1.444444444,1.324137931,3,3,0.977272727,1.286821705
132,2.096774194,2.337931034,1.534883721,1.496062992,1.447852761,1.315068493,3,3,0.971751412,1.286821705
133,2.082802548,2.346938776,1.545454545,1.492307692,1.451219512,1.315068493,3,3,0.971751412,1.284615385
134,2.082802548,2.346938776,1.545454545,1.492307692,1.451219512,1.286666667,3,3,0.971910112,1.282442748
135,2.082802548,2.346938776,1.567164179,1.484848485,1.458333333,1.276315789,3,3,0.972067039,1.282442748
136,2.06918239,2.364238411,1.555555556,1.488721805,1.453488372,1.276315789,3,3,0.972067039,1.278195489
137,2.055900621,2.364238411,1.576642336,1.488721805,1.448275862,1.276315789,3,3,0.972067039,1.278195489
138,2.055555556,2.348684211,1.576642336,1.488721805,1.448275862,1.276315789,3,3,0.972067039,1.278195489
139,2.061349693,2.352941176,1.576642336,1.488721805,1.443181818,1.274509804,3,3,0.972067039,1.274074074
140,2.061349693,2.361290323,1.585714286,1.492537313,1.43575419,1.274509804,3,3,0.972067039,1.274074074
141,2.061349693,2.361290323,1.574468085,1.489051095,1.426229508,1.258064516,3,3,0.972067039,1.274074074
142,2.067073171,2.365384615,1.594405594,1.482014388,1.432432432,1.264150943,3,3,0.972375691,1.272058824
143,2.054216867,2.365384615,1.594405594,1.482014388,1.438502674,1.264150943,3,3,0.972527473,1.282608696
144,2.053892216,2.350318471,1.594405594,1.475177305,1.438502674,1.25625,3,3,0.961956522,1.276595745
145,2.053892216,2.350318471,1.583333333,1.472222222,1.441489362,1.25625,3,3,0.962162162,1.276595745
146,2.041420118,2.350318471,1.572413793,1.469387755,1.441489362,1.240740741,3,3,0.983957219,1.276595745
147,2.034090909,2.35443038,1.572413793,1.463087248,1.442708333,1.239263804,3,3,0.983957219,1.268965517
148,2.034090909,2.35443038,1.561643836,1.466666667,1.440414508,1.239263804,3,3,0.983957219,1.268965517
149,2.033898305,2.339622642,1.561643836,1.466666667,1.440414508,1.239263804,3,3,0.983957219,1.268965517
150,2.033898305,2.339622642,1.551020408,1.470198675,1.435897436,1.231707317,3,3,0.984126984,1.273972603
151,2.044692737,2.347826087,1.540540541,1.473684211,1.434343434,1.224242424,3,3,0.978947368,1.266666667
152,2.043715847,2.355828221,1.540540541,1.473684211,1.432835821,1.21686747,3,3,0.978947368,1.274509804
153,2.032432432,2.363636364,1.540540541,1.473684211,1.427184466,1.21686747,3,3,0.969230769,1.274509804
154,2.032432432,2.363636364,1.56,1.473684211,1.427184466,1.21686747,3,3,0.969230769,1.270967742
155,2.037634409,2.36746988,1.549668874,1.470967742,1.423076923,1.238095238,3,3,0.969543147,1.269230769
156,2.037433155,2.353293413,1.519480519,1.475,1.423076923,1.238095238,3,3,0.97,1.259259259
157,2.037234043,2.339285714,1.52866242,1.47826087,1.419047619,1.223529412,3,3,0.97029703,1.259259259
158,2.037234043,2.347058824,1.52866242,1.47826087,1.424528302,1.222222222,3,3,0.97029703,1.256097561
159,2.042328042,2.358381503,1.5375,1.481481481,1.422535211,1.220930233,3,3,0.970873786,1.256097561
160,2.042328042,2.365714286,1.5375,1.481481481,1.420560748,1.220930233,3,3,0.970873786,1.256097561
161,2.047368421,2.369318182,1.555555556,1.481481481,1.420560748,1.220930233,3,3,0.970873786,1.253012048
162,2.047368421,2.369318182,1.54601227,1.484662577,1.420560748,1.220930233,3,3,0.970873786,1.25
163,2.036458333,2.376404494,1.54601227,1.484662577,1.416666667,1.206896552,3,3,0.970873786,1.25443787
164,2.030769231,2.379888268,1.54601227,1.484662577,1.422018349,1.186440678,3,3,0.966183575,1.258823529
165,2.040609137,2.379888268,1.54601227,1.484662577,1.429864253,1.185393258,3,3,0.961538462,1.258823529
166,2.040609137,2.386740331,1.54601227,1.484662577,1.424107143,1.185393258,3,3,0.961538462,1.255813953
167,2.040609137,2.386740331,1.536585366,1.487804878,1.424107143,1.225274725,3,3,0.961538462,1.255813953
168,2.024752475,2.39010989,1.554216867,1.481927711,1.424107143,1.218579235,3,3,0.961538462,1.252873563
169,2.024752475,2.39673913,1.554216867,1.481927711,1.426666667,1.211956522,3,3,0.961904762,1.25
170,2.024752475,2.39673913,1.554216867,1.481927711,1.42920354,1.231182796,3,3,0.962264151,1.25
171,2.014705882,2.39673913,1.554216867,1.481927711,1.42920354,1.22459893,3,3,0.962264151,1.25
172,2.014705882,2.39673913,1.554216867,1.481927711,1.431718062,1.223404255,3,3,0.962264151,1.25
173,2.019512195,2.4,1.54491018,1.48502994,1.429824561,1.223404255,3,3,0.962264151,1.25
174,2.019417476,2.387096774,1.535714286,1.482352941,1.429824561,1.223404255,3,3,0.962264151,1.247191011
175,2.019417476,2.387096774,1.543859649,1.485380117,1.429824561,1.215789474,3,3,0.962264151,1.247191011
176,2.028846154,2.393617021,1.543859649,1.485380117,1.430434783,1.203125,3,3,0.962264151,1.247191011
177,2.033492823,2.396825397,1.551724138,1.488372093,1.435344828,1.203125,3,3,0.963302752,1.247191011
178,2.033492823,2.396825397,1.542857143,1.49132948,1.435344828,1.203125,3,3,0.963302752,1.247191011
179,2.047169811,2.4,1.550561798,1.494252874,1.435344828,1.196891192,3,3,0.963302752,1.251396648
180,2.047169811,2.4,1.541899441,1.497142857,1.43776824,1.196891192,3,3,0.95890411,1.248618785
181,2.051643192,2.409326425,1.541899441,1.497142857,1.43776824,1.190721649,3,3,0.95890411,1.248618785
182,2.056074766,2.412371134,1.541899441,1.497142857,1.436440678,1.190721649,3,3,0.95890411,1.247252747
183,2.060465116,2.415384615,1.541899441,1.497142857,1.436440678,1.190721649,3,3,0.959090909,1.245901639
184,2.050691244,2.415384615,1.533333333,1.5,1.436440678,1.190721649,3,3,0.959641256,1.245901639
185,2.059360731,2.415384615,1.533333333,1.5,1.436440678,1.203045685,3,3,0.96,1.245901639
186,2.058295964,2.415384615,1.533333333,1.5,1.438818565,1.202020202,3,3,0.96,1.248648649
187,2.058295964,2.415384615,1.524861878,1.502824859,1.43697479,1.213930348,3,3,0.955947137,1.248648649
188,2.058295964,2.415384615,1.540983607,1.502824859,1.439330544,1.231527094,3,3,0.955947137,1.251336898
189,2.058295964,2.421319797,1.556756757,1.502824859,1.435684647,1.231527094,3,3,0.952380952,1.248677249
190,2.0625,2.424242424,1.548387097,1.505617978,1.435684647,1.225490196,3,3,0.952380952,1.252631579
191,2.062222222,2.412060302,1.548387097,1.505617978,1.438016529,1.219512195,3,3,0.948275862,1.252631579
192,2.066371681,2.415,1.531914894,1.511111111,1.440329218,1.207729469,3,3,0.948275862,1.251308901
193,2.057017544,2.420792079,1.5,1.52173913,1.444897959,1.207729469,3,3,0.948497854,1.251308901
194,2.057017544,2.420792079,1.492227979,1.524324324,1.444897959,1.201923077,3,3,0.948497854,1.251308901
195,2.056768559,2.414634146,1.5,1.52688172,1.443548387,1.219047619,3,3,0.948497854,1.248704663
196,2.056521739,2.402912621,1.515151515,1.521276596,1.443548387,1.213270142,3,3,0.94893617,1.24742268
197,2.056521739,2.402912621,1.507537688,1.523809524,1.445783133,1.213270142,3,3,0.949579832,1.24742268
198,2.047413793,2.402912621,1.507537688,1.523809524,1.445783133,1.213270142,3,3,0.949579832,1.24742268
199,2.047008547,2.379807692,1.507537688,1.518324607,1.438735178,1.20754717,3,3,0.949579832,1.244897959
200,2.042194093,2.388625592,1.507537688,1.518324607,1.440944882,1.20754717,3,3,0.983606557,1.248730964
201,2.045833333,2.369158879,1.52238806,1.512953368,1.4375,1.20754717,3,3,0.979591837,1.246231156
202,2.057377049,2.361111111,1.52238806,1.512953368,1.4375,1.224299065,3,3,0.979591837,1.246231156
203,2.06122449,2.375565611,1.529411765,1.515463918,1.4375,1.224299065,3,3,0.979757085,1.246231156
204,2.064777328,2.367713004,1.529411765,1.515463918,1.434108527,1.224299065,3,3,0.979757085,1.245
205,2.056,2.362831858,1.529411765,1.515463918,1.434108527,1.224299065,3,3,0.98,1.245
206,2.047619048,2.362831858,1.557692308,1.515463918,1.434108527,1.224299065,3,3,0.98,1.245
207,2.04743083,2.352422907,1.550239234,1.517948718,1.430769231,1.224299065,3,3,0.98015873,1.243781095
208,2.04743083,2.352422907,1.535545024,1.52284264,1.430769231,1.218604651,3,3,0.980237154,1.24137931
209,2.031128405,2.352422907,1.528301887,1.525252525,1.429657795,1.218604651,3,3,0.996078431,1.23902439
210,2.030651341,2.352422907,1.528301887,1.525252525,1.426415094,1.218604651,3,3,0.996078431,1.23902439
211,2.038022814,2.352422907,1.528301887,1.52,1.426415094,1.218604651,3,3,0.996078431,1.232227488
212,2.038022814,2.352422907,1.542056075,1.52,1.426415094,1.212962963,3,3,0.996078431,1.232227488
213,2.045283019,2.369098712,1.548387097,1.52238806,1.428571429,1.229357798,3,3,0.996078431,1.230046948
214,2.037174721,2.34893617,1.561643836,1.517241379,1.425373134,1.229357798,3,3,0.996108949,1.226851852
215,2.037174721,2.359832636,1.567567568,1.514563107,1.425373134,1.239819005,3,3,0.996124031,1.226851852
216,2.037174721,2.359832636,1.560538117,1.516908213,1.427509294,1.239819005,3,3,0.996124031,1.230414747
217,2.037174721,2.359832636,1.560538117,1.516908213,1.427509294,1.233183857,3,3,0.992337165,1.230414747
218,2.040740741,2.3625,1.553571429,1.514285714,1.42804428,1.233183857,3,3,1.007604563,1.230414747
219,2.040740741,2.3625,1.553571429,1.514285714,1.42804428,1.233183857,3,3,1.007604563,1.227272727
220,2.047794118,2.3625,1.566371681,1.514285714,1.42804428,1.233183857,3,3,1.007575758,1.227272727
221,2.047794118,2.3625,1.559471366,1.516587678,1.424908425,1.227678571,3,3,1.007575758,1.233183857
222,2.047619048,2.352697095,1.559471366,1.516587678,1.427007299,1.227678571,3,3,1,1.233183857
223,2.039855072,2.348360656,1.559471366,1.516587678,1.427007299,1.227678571,3,3,1,1.235555556
224,2.039855072,2.348360656,1.559471366,1.516587678,1.427007299,1.243362832,3,3,0.996282528,1.23245614
225,2.0433213,2.351020408,1.559471366,1.516587678,1.427007299,1.243362832,3,3,0.996296296,1.23245614
226,2.04676259,2.358870968,1.559471366,1.516587678,1.427007299,1.243362832,3,3,0.996296296,1.23245614
227,2.050179211,2.361445783,1.559471366,1.516587678,1.427007299,1.243362832,3,3,0.996296296,1.23245614
228,2.042105263,2.361445783,1.552631579,1.514018692,1.427007299,1.236842105,3,3,0.996296296,1.23245614
229,2.042105263,2.361445783,1.552631579,1.514018692,1.427536232,1.236842105,3,3,0.996296296,1.237068966
230,2.041958042,2.352,1.539130435,1.513761468,1.427536232,1.252173913,3,3,0.988970588,1.237068966
231,2.041958042,2.352,1.532467532,1.515981735,1.427536232,1.267241379,3,3,0.988970588,1.237068966
232,2.034722222,2.352,1.545064378,1.515981735,1.421428571,1.260683761,3,3,0.988970588,1.235042735
233,2.038062284,2.354581673,1.531914894,1.520361991,1.416083916,1.260683761,3,3,0.988970588,1.235042735
234,2.038062284,2.354581673,1.525423729,1.522522523,1.416083916,1.260683761,3,3,0.988970588,1.234042553
235,2.023890785,2.354581673,1.518987342,1.524663677,1.413194444,1.260683761,3,3,0.989010989,1.234042553
236,2.023890785,2.354581673,1.518987342,1.524663677,1.413194444,1.260683761,3,3,0.989010989,1.234042553
237,2.023890785,2.354581673,1.506276151,1.528888889,1.413194444,1.260683761,3,3,0.989010989,1.237288136
238,2.023890785,2.354581673,1.506276151,1.524229075,1.413194444,1.264705882,3,3,0.985507246,1.237288136
239,2.023890785,2.354581673,1.506276151,1.524229075,1.417241379,1.264705882,3,3,0.985507246,1.237288136
240,2.016891892,2.350393701,1.518672199,1.524229075,1.417241379,1.259414226,3,3,0.985507246,1.2375
241,2.023489933,2.35546875,1.512396694,1.52173913,1.419243986,1.259414226,3,3,0.982014388,1.242798354
242,2.016666667,2.35546875,1.512396694,1.52173913,1.419243986,1.259414226,3,3,0.975088968,1.242798354
243,2.019933555,2.362934363,1.512396694,1.52173913,1.419243986,1.254166667,3,3,0.989399293,1.245967742
244,2.02310231,2.356321839,1.512396694,1.517241379,1.418367347,1.254166667,3,3,0.982517483,1.248
245,2.023026316,2.347328244,1.5,1.512605042,1.418367347,1.247933884,3,3,0.979166667,1.246031746
246,2.023026316,2.347328244,1.5,1.512605042,1.418918919,1.262295082,3,3,0.979166667,1.243137255
247,2.016339869,2.347328244,1.487804878,1.516666667,1.418918919,1.276422764,3,3,0.979238754,1.243137255
248,2.012944984,2.349809886,1.487804878,1.516666667,1.418918919,1.271255061,3,3,0.979238754,1.243137255
249,2.016129032,2.352272727,1.5,1.516666667,1.420875421,1.266129032,3,3,0.979238754,1.243137255
250,2.012779553,2.354716981,1.505976096,1.518672199,1.422818792,1.266129032,3,3,0.979238754,1.240310078
251,2.012779553,2.354716981,1.505976096,1.518672199,1.422818792,1.266129032,3,3,0.979310345,1.242307692
252,2.019047619,2.359550562,1.517786561,1.518672199,1.422818792,1.266129032,3,3,0.976027397,1.245210728
253,2.022151899,2.375912409,1.529411765,1.518672199,1.417218543,1.266129032,3,3,0.986440678,1.248091603
254,2.025236593,2.378181818,1.529411765,1.514403292,1.417218543,1.266129032,3,3,0.996644295,1.248091603
255,2.025236593,2.378181818,1.534883721,1.508064516,1.414473684,1.265060241,3,3,0.996666667,1.248091603
